com.ekin.app-res-0 C:\Android\e-kin\app\build\generated\res\injectCrashlyticsMappingFileIdDebug
com.ekin.app-res-1 C:\Android\e-kin\app\build\generated\res\processDebugGoogleServices
com.ekin.app-resValues-2 C:\Android\e-kin\app\build\generated\res\resValues\debug
com.ekin.app-packageDebugResources-3 C:\Android\e-kin\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.ekin.app-packageDebugResources-4 C:\Android\e-kin\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.ekin.app-debug-5 C:\Android\e-kin\app\build\intermediates\merged_res\debug\mergeDebugResources
com.ekin.app-debug-6 C:\Android\e-kin\app\src\debug\res
com.ekin.app-main-7 C:\Android\e-kin\app\src\main\res
com.ekin.app-debug-8 C:\Android\e-kin\core\ui\build\intermediates\packaged_res\debug\packageDebugResources
com.ekin.app-debug-9 C:\Android\e-kin\feature\auth\build\intermediates\packaged_res\debug\packageDebugResources
com.ekin.app-debug-10 C:\Android\e-kin\feature\map\build\intermediates\packaged_res\debug\packageDebugResources
com.ekin.app-debug-11 C:\Android\e-kin\feature\onboarding\build\intermediates\packaged_res\debug\packageDebugResources
com.ekin.app-debug-12 C:\Android\e-kin\feature\plants\build\intermediates\packaged_res\debug\packageDebugResources
com.ekin.app-debug-13 C:\Android\e-kin\feature\profile\build\intermediates\packaged_res\debug\packageDebugResources
com.ekin.app-jetified-lifecycle-runtime-ktx-release-14 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\016c412c6cce5fc518156b0b799331ce\transformed\jetified-lifecycle-runtime-ktx-release\res
com.ekin.app-jetified-lifecycle-viewmodel-compose-release-15 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\0398ff1bd60d8b9724567dd9e5528291\transformed\jetified-lifecycle-viewmodel-compose-release\res
com.ekin.app-jetified-foundation-release-16 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\088952bc3b2b7e0b55fcf7c1cbde2243\transformed\jetified-foundation-release\res
com.ekin.app-jetified-lifecycle-runtime-compose-release-17 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\0b9d9205fc6d77f8b4ded62ba461bea7\transformed\jetified-lifecycle-runtime-compose-release\res
com.ekin.app-jetified-appcompat-resources-1.6.1-18 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\0fdbb8c2934b93dcca7f07e093b91a97\transformed\jetified-appcompat-resources-1.6.1\res
com.ekin.app-jetified-customview-poolingcontainer-1.0.0-19 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\136766afe4fa59a679c037334ccc9f5b\transformed\jetified-customview-poolingcontainer-1.0.0\res
com.ekin.app-jetified-ui-tooling-preview-release-20 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\13b27b6a7fa74c557e697249bd1a4c8d\transformed\jetified-ui-tooling-preview-release\res
com.ekin.app-jetified-savedstate-1.2.1-21 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1543710768e135c908fe15ed560274f2\transformed\jetified-savedstate-1.2.1\res
com.ekin.app-jetified-lifecycle-process-2.8.6-22 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1960a7d7930770824638bf0629d0f42a\transformed\jetified-lifecycle-process-2.8.6\res
com.ekin.app-jetified-ui-release-23 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1974726ded4f39fb1af5df9f829ad643\transformed\jetified-ui-release\res
